20.07.2009

#Making experiment with BoA on aida48.

source /usr/local/misc/boa/Boa-2008-02-15/.boarc.sh 
boa

#This means things are in:

/usr/local/misc/boa/Boa-2008-02-15/

###

#How to end session:
close(0) % close the graphic display
CTR+D


#Set input directory and project name

boa> indir('/disk1/sicilia/CrA_Apex/Data')
boa< I: input directory : /disk1/sicilia/CrA_Apex/Data/
boa> proj('E-081.C-0204A-2008')

#List the files there

boa> ils()
boa< W: list empty, populating...
boa< W: APEX-39345-2008-08-18-E-081.C-0204A-2008.fits is a bad MBFits file ('Dat
aset /disk1/sicilia/CrA_Apex/Data/APEX-39345-2008-08-18-E-081.C-0204A-2008.fits
not open'), removed from list
boa< W: APEX-40165-2008-08-22-E-081.C-0204A-2008.fits different number of rows in ARRAYDATA and DATAP
  File "<stdin>", line 1, in ?
  File "/usr/local/misc/boa/Boa-2008-02-15/laboca/reduce-calib-map.boa", line 46, in ?
    solvePointingOnMap(plot=1,radius=30)
  File "/usr/local/misc/boa/Boa-2008-02-15/boa/BoaPointing.py", line 264, in solvePointingOnMap
    fixedPos=fixedPos)
  File "/usr/local/misc/boa/Boa-2008-02-15/boa/BoaMapping.py", line 631, in extractSource
    fixedPos=fixedPos)
  File "/usr/local/misc/boa/Boa-2008-02-15/boa/Utilities.py", line 647, in fitBaseEllipticalGaussian
    parinfo[4]['limits'] = [min(lX),max(lX)]
ValueError: min() or max() arg is an empty sequence

boa> read(40157)
boa< I: Scan number 40157 : OTF  POINT on Jupiter contains   1 subscan(s),   896/  896 records
boa< I: LABOCA-ABBA - 276/320/320 channels at 345 GHz (1-320) - FE/BE Gain:  8/  2
boa< I: selected channels = 1-14; 17-28; 30-32; 34; 36-39; 41-63; 65; 67-86; 89-94; 96-123; 125-134; 136-138; 140-141; 147-148; 152-157; 159-177; 179-180; 182-185; 191-192; 194; 196-199; 201-223; 225; 227-254; 256-283; 285-294; 296-301; 303; 305; 307-309; 312-316; 318-320
Traceback (most recent call last):
  File "<stdin>", line 1, in ?
  File "/usr/local/misc/boa/Boa-2008-02-15/laboca/reduce-calib-map.boa", line 46, in ?
    solvePointingOnMap(plot=1,radius=30)
  File "/usr/local/misc/boa/Boa-2008-02-15/boa/BoaPointing.py", line 264, in solvePointingOnMap
    fixedPos=fixedPos)
  File "/usr/local/misc/boa/Boa-2008-02-15/boa/BoaMapping.py", line 631, in extractSource
    fixedPos=fixedPos)
  File "/usr/local/misc/boa/Boa-2008-02-15/boa/Utilities.py", line 647, in fitBaseEllipticalGaussian
    parinfo[4]['limits'] = [min(lX),max(lX)]
ValueError: min() or max() arg is an empty sequence



boa> read(40159)
boa< I: Scan number 40159 : OTF  POINT on IRAS16293 contains   1 subscan(s),   879/  887 records
boa< I: LABOCA-ABBA - 276/320/320 channels at 345 GHz (1-320) - FE/BE Gain: 64/  2
boa< I: selected channels = 1-14; 17-28; 30-32; 34; 36-39; 41-63; 65; 67-86; 89-94; 96-123; 125-134; 136-138; 140-141; 147-148; 152-157; 159-177; 179-180; 182-185; 191-192; 194; 196-199; 201-223; 225; 227-254; 256-283; 285-294; 296-301; 303; 305; 307-309; 312-316; 318-320
boa< L: Building a map with dimensions (x,y) = 67,67
boa< I: map r.m.s. = 0.289786
boa< I: Peak flux    = 12.2859851546
boa< I: Delta Az ["] = 2.48043057726
boa< I: Delta El ["] = 0.219236195115
boa< I: FWHM_1   ["] = 23.9215119113
boa< I: FWHM_2   ["] = 21.0862668923
boa< I: Tilt   [deg] = 33.5094405287
boa< I: map r.m.s. = 0.289786
------------------------------------------------------------------------------------------
FLUX IRAS16293:  12.285985 [expected: 16.500000, 74.460516 percent]
------------------------------------------------------------------------------------------

boa> read(40160)
boa< I: Scan number 40160 : OTF  MAP on PMNJ1957-3845 contains   1 subscan(s),  3688/ 3688 records
boa< I: LABOCA-ABBA - 276/320/320 channels at 345 GHz (1-320) - FE/BE Gain: 64/  2
boa< I: selected channels = 1-14; 17-28; 30-32; 34; 36-39; 41-63; 65; 67-86; 89-94; 96-123; 125-134; 136-138; 140-141; 147-148; 152-157; 159-177; 179-180; 182-185; 191-192; 194; 196-199; 201-223; 225; 227-254; 256-283; 285-294; 296-301; 303; 305; 307-309; 312-316; 318-320
boa< L: Building a map with dimensions (x,y) = 67,67
boa< I: map r.m.s. = 0.042392
boa< I: Peak flux    = 0.340458429474
boa< I: Delta Az ["] = -6.76637470814
boa< I: Delta El ["] = -8.15177435241
boa< I: FWHM_1   ["] = 20.2729600352
boa< I: FWHM_2   ["] = 16.9213586013
boa< I: Tilt   [deg] = 35.976741884
boa< I: map r.m.s. = 0.042392
Calibrator not found in secondary-calibrator-flux.boa

boa> read(40572)
boa< I: Scan number 40572 : OTF  MAP on PMNJ1957-3845 contains   1 subscan(s),  3790/ 3798 records
boa< I: LABOCA-ABBA - 276/320/320 channels at 345 GHz (1-320) - FE/BE Gain: 64/  2
boa< I: selected channels = 1-14; 17-28; 30-32; 34; 36-39; 41-63; 65; 67-86; 89-94; 96-123; 125-134; 136-138; 140-141; 147-148; 152-157; 159-177; 179-180; 182-185; 191-192; 194; 196-199; 201-223; 225; 227-254; 256-283; 285-294; 296-301; 303; 305; 307-309; 312-316; 318-320
boa> opac(1.3*0.171)
boa< I: 19265 samples unflagged with flag [8]
boa< L: Building a map with dimensions (x,y) = 67,67
boa< I: map r.m.s. = 0.063021
boa< I: Peak flux    = 0.405690523741
boa< I: Delta Az ["] = -2.16035435579
boa< I: Delta El ["] = -4.84000333761
boa< I: FWHM_1   ["] = 26.8224572535
boa< I: FWHM_2   ["] = 17.236539843
boa< I: Tilt   [deg] = -26.2643597416
boa< I: map r.m.s. = 0.063021
Calibrator not found in secondary-calibrator-flux.boa

boa> read(40584)
boa< I: Scan number 40584 : OTF  MAP on PMNJ1957-3845 contains   1 subscan(s),  3671/ 3673 records
boa< I: LABOCA-ABBA - 276/320/320 channels at 345 GHz (1-320) - FE/BE Gain: 64/  2
boa< I: selected channels = 1-14; 17-28; 30-32; 34; 36-39; 41-63; 65; 67-86; 89-94; 96-123; 125-134; 136-138; 140-141; 147-148; 152-157; 159-177; 179-180; 182-185; 191-192; 194; 196-199; 201-223; 225; 227-254; 256-283; 285-294; 296-301; 303; 305; 307-309; 312-316; 318-320
0
boa> opac(1.3*0.142)
boa< I: 10 channel(s) flagged ([49, 83, 204, 219, 227, 244, 246, 249, 260, 307]) with flag 2
boa< I: 18676 samples unflagged with flag [8]
boa< L: Building a map with dimensions (x,y) = 67,67
boa< I: map r.m.s. = 0.051415
boa< I: Peak flux    = 0.421006163691
boa< I: Delta Az ["] = -1.78975089078
boa< I: Delta El ["] = -3.22323903251
boa< I: FWHM_1   ["] = 20.7864547771
boa< I: FWHM_2   ["] = 16.8689374041
boa< I: Tilt   [deg] = 310.772078396
boa< I: map r.m.s. = 0.051415
Calibrator not found in secondary-calibrator-flux.boa


boa> read(40593)
boa< I: Scan number 40593 : OTF  MAP on PMNJ1957-3845 contains   1 subscan(s),  3764/ 3773 records
boa< I: LABOCA-ABBA - 276/320/320 channels at 345 GHz (1-320) - FE/BE Gain: 64/  2
boa< I: selected channels = 1-14; 17-28; 30-32; 34; 36-39; 41-63; 65; 67-86; 89-94; 96-123; 125-134; 136-138; 140-141; 147-148; 152-157; 159-177; 179-180; 182-185; 191-192; 194; 196-199; 201-223; 225; 227-254; 256-283; 285-294; 296-301; 303; 305; 307-309; 312-316; 318-320
0
boa> execfile(lab+'/reduce-calib-map.boa')
boa< I: 19168 samples unflagged with flag [8]
boa< L: Building a map with dimensions (x,y) = 67,67
boa< I: map r.m.s. = 0.039185
boa< I: Peak flux    = 0.347042382414
boa< I: Delta Az ["] = -6.68256074
boa< I: Delta El ["] = -1.36002045906
boa< I: FWHM_1   ["] = 21.8770577994
boa< I: FWHM_2   ["] = 17.43569718
boa< I: Tilt   [deg] = 33.6800444354
boa< I: map r.m.s. = 0.039185
Calibrator not found in secondary-calibrator-flux.boa

boa> read(40594)
boa< I: Scan number 40594 : OTF  POINT on G10.62 contains   1 subscan(s),   967/  973 records
boa< I: LABOCA-ABBA - 276/320/320 channels at 345 GHz (1-320) - FE/BE Gain: 64/  2
boa< I: selected channels = 1-14; 17-28; 30-32; 34; 36-39; 41-63; 65; 67-86; 89-94; 96-123; 125-134; 136-138; 140-141; 147-148; 152-157; 159-177; 179-180; 182-185; 191-192; 194; 196-199; 201-223; 225; 227-254; 256-283; 285-294; 296-301; 303; 305; 307-309; 312-316; 318-320
0
boa> opac(1.3*0.142)
boa> execfile(lab+'/reduce-calib-map.boa')
boa< I: 4900 samples unflagged with flag [8]
boa< L: Building a map with dimensions (x,y) = 67,67
boa< I: map r.m.s. = 0.500102
boa< I: Peak flux    = 30.5817008939
boa< I: Delta Az ["] = -3.97635836859
boa< I: Delta El ["] = 2.93184855667
boa< I: FWHM_1   ["] = 22.491871996
boa< I: FWHM_2   ["] = 25.9229334956
boa< I: Tilt   [deg] = -0.384189617089
boa< I: map r.m.s. = 0.500102
------------------------------------------------------------------------------------------
FLUX G10.62:  30.581701 [expected: 33.000000, 92.671821 percent]
------------------------------------------------------------------------------------------

boa> read(40603)
boa< I: Scan number 40603 : OTF  MAP on J1800-241 contains   1 subscan(s),  2213/ 2225 records
boa< I: LABOCA-ABBA - 276/320/320 channels at 345 GHz (1-320) - FE/BE Gain: 64/  2
boa< I: selected channels = 1-14; 17-28; 30-32; 34; 36-39; 41-63; 65; 67-86; 89-94; 96-123; 125-134; 136-138; 140-141; 147-148; 152-157; 159-177; 179-180; 182-185; 191-192; 194; 196-199; 201-223; 225; 227-254; 256-283; 285-294; 296-301; 303; 305; 307-309; 312-316; 318-320

boa< I: 8 channel(s) flagged ([49, 83, 204, 222, 227, 246, 260, 307]) with flag 2
boa< I: 11234 samples unflagged with flag [8]
boa< L: Building a map with dimensions (x,y) = 67,67
boa< I: map r.m.s. = 0.377363
boa< I: Peak flux    = 20.7492112558
boa< I: Delta Az ["] = 2.60684423825
boa< I: Delta El ["] = 8.58750514564
boa< I: FWHM_1   ["] = 23.366601793
boa< I: FWHM_2   ["] = 24.5088886241
boa< I: Tilt   [deg] = -51.1336001111
boa< I: map r.m.s. = 0.377363
Calibrator not found in secondary-calibrator-flux.boa

boa> read(40604)
boa< I: Scan number 40604 : OTF  POINT on G10.62 contains   1 subscan(s),   892/  892 records
boa< I: LABOCA-ABBA - 276/320/320 channels at 345 GHz (1-320) - FE/BE Gain: 64/  2
boa< I: selected channels = 1-14; 17-28; 30-32; 34; 36-39; 41-63; 65; 67-86; 89-94; 96-123; 125-134; 136-138; 140-141; 147-148; 152-157; 159-177; 179-180; 182-185; 191-192; 194; 196-199; 201-223; 225; 227-254; 256-283; 285-294; 296-301; 303; 305; 307-309; 312-316; 318-320
boa< I: 4490 samples unflagged with flag [8]
boa< L: Building a map with dimensions (x,y) = 67,67
boa< I: map r.m.s. = 0.405636
boa< I: Peak flux    = 25.6906458996
boa< I: Delta Az ["] = 5.98741789574
boa< I: Delta El ["] = 8.79448415518
boa< I: FWHM_1   ["] = 23.1429418211
boa< I: FWHM_2   ["] = 27.0729772634
boa< I: Tilt   [deg] = -3.19914497662
boa< I: map r.m.s. = 0.405636
------------------------------------------------------------------------------------------
FLUX G10.62:  25.690646 [expected: 33.000000, 77.850442 percent]
------------------------------------------------------------------------------------------

boa> read(40613)
boa< I: Scan number 40613 : OTF  POINT on G10.62 contains   1 subscan(s),   971/  973 records
boa< I: LABOCA-ABBA - 276/320/320 channels at 345 GHz (1-320) - FE/BE Gain: 64/  2
boa< I: selected channels = 1-14; 17-28; 30-32; 34; 36-39; 41-63; 65; 67-86; 89-94; 96-123; 125-134; 136-138; 140-141; 147-148; 152-157; 159-177; 179-180; 182-185; 191-192; 194; 196-199; 201-223; 225; 227-254; 256-283; 285-294; 296-301; 303; 305; 307-309; 312-316; 318-320
0

###
###

#Problem: don't have access right to modify the planet fluxes for these observations in:
/usr/local/misc/boa/Boa-2008-02-15/laboca/secondary-calibrator-flux.boa

#Notes on the scans from Bolologs:

23697-699: 	failed
39345:		server restarted
40165, 40166: 	look weird
40588:		no data


#Strategy:

1) Make 1 map per day with calibration, tau, etc.
---> Try the extended source and weak source, do all for each.

2) Sum all maps together.
